OpenROAD 0b8b7ae255f8fbbbefa57d443949b84e73eed757 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/blabla/runs/mod4/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/blabla/runs/mod4/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/blabla/runs/mod4/results/cts/blabla.def
[INFO ODB-0128] Design: blabla
[INFO ODB-0130]     Created 1422 pins.
[INFO ODB-0131]     Created 35094 components and 146330 component-terminals.
set_load -pin_load 0.0334 [get_ports {data_out[197]}]
set_load -pin_load 0.0334 [get_ports {data_out[196]}]
set_load -pin_load 0.0334 [get_ports {data_out[195]}]
set_load -pin_load 0.0334 [get_ports {data_out[194]}]
set_load -pin_load 0.0334 [get_ports {data_out[193]}]
set_load -pin_load 0.0334 [get_ports {data_out[192]}]
set_load -pin_load 0.0334 [get_ports {data_out[191]}]
set_load -pin_load 0.0334 [get_ports {data_out[190]}]
set_load -pin_load 0.0334 [get_ports {data_out[189]}]
set_load -pin_load 0.0334 [get_ports {data_out[188]}]
set_load -pin_load 0.0334 [get_ports {data_out[187]}]
set_load -pin_load 0.0334 [get_ports {data_out[186]}]
set_load -pin_load 0.0334 [get_ports {data_out[185]}]
set_load -pin_load 0.0334 [get_ports {data_out[184]}]
set_load -pin_load 0.0334 [get_ports {data_out[183]}]
set_load -pin_load 0.0334 [get_ports {data_out[182]}]
set_load -pin_load 0.0334 [get_ports {data_out[181]}]
set_load -pin_load 0.0334 [get_ports {data_out[180]}]
set_load -pin_load 0.0334 [get_ports {data_out[179]}]
set_load -pin_load 0.0334 [get_ports {data_out[178]}]
set_load -pin_load 0.0334 [get_ports {data_out[177]}]
set_load -pin_load 0.0334 [get_ports {data_out[176]}]
set_load -pin_load 0.0334 [get_ports {data_out[175]}]
set_load -pin_load 0.0334 [get_ports {data_out[174]}]
set_load -pin_load 0.0334 [get_ports {data_out[173]}]
set_load -pin_load 0.0334 [get_ports {data_out[172]}]
set_load -pin_load 0.0334 [get_ports {data_out[171]}]
set_load -pin_load 0.0334 [get_ports {data_out[170]}]
set_load -pin_load 0.0334 [get_ports {data_out[169]}]
set_load -pin_load 0.0334 [get_ports {data_out[168]}]
set_load -pin_load 0.0334 [get_ports {data_out[167]}]
set_load -pin_load 0.0334 [get_ports {data_out[166]}]
set_load -pin_load 0.0334 [get_ports {data_out[165]}]
set_load -pin_load 0.0334 [get_ports {data_out[164]}]
set_load -pin_load 0.0334 [get_ports {data_out[163]}]
set_load -pin_load 0.0334 [get_ports {data_out[162]}]
set_load -pin_load 0.0334 [get_ports {data_out[161]}]
set_load -pin_load 0.0334 [get_ports {data_out[160]}]
set_load -pin_load 0.0334 [get_ports {data_out[159]}]
set_load -pin_load 0.0334 [get_ports {data_out[158]}]
set_load -pin_load 0.0334 [get_ports {data_out[157]}]
set_load -pin_load 0.0334 [get_ports {data_out[156]}]
set_load -pin_load 0.0334 [get_ports {data_out[155]}]
set_load -pin_load 0.0334 [get_ports {data_out[154]}]
set_load -pin_load 0.0334 [get_ports {data_out[153]}]
set_load -pin_load 0.0334 [get_ports {data_out[152]}]
set_load -pin_load 0.0334 [get_ports {data_out[151]}]
set_load -pin_load 0.0334 [get_ports {data_out[150]}]
set_load -pin_load 0.0334 [get_ports {data_out[149]}]
set_load -pin_load 0.0334 [get_ports {data_out[148]}]
set_load -pin_load 0.0334 [get_ports {data_out[147]}]
set_load -pin_load 0.0334 [get_ports {data_out[146]}]
set_load -pin_load 0.0334 [get_ports {data_out[145]}]
set_load -pin_load 0.0334 [get_ports {data_out[144]}]
set_load -pin_load 0.0334 [get_ports {data_out[143]}]
set_load -pin_load 0.0334 [get_ports {data_out[142]}]
set_load -pin_load 0.0334 [get_ports {data_out[141]}]
set_load -pin_load 0.0334 [get_ports {data_out[140]}]
set_load -pin_load 0.0334 [get_ports {data_out[139]}]
set_load -pin_load 0.0334 [get_ports {data_out[138]}]
set_load -pin_load 0.0334 [get_ports {data_out[137]}]
set_load -pin_load 0.0334 [get_ports {data_out[136]}]
set_load -pin_load 0.0334 [get_ports {data_out[135]}]
set_load -pin_load 0.0334 [get_ports {data_out[134]}]
set_load -pin_load 0.0334 [get_ports {data_out[133]}]
set_load -pin_load 0.0334 [get_ports {data_out[132]}]
set_load -pin_load 0.0334 [get_ports {data_out[131]}]
set_load -pin_load 0.0334 [get_ports {data_out[130]}]
set_load -pin_load 0.0334 [get_ports {data_out[129]}]
set_load -pin_load 0.0334 [get_ports {data_out[128]}]
set_load -pin_load 0.0334 [get_ports {data_out[127]}]
set_load -pin_load 0.0334 [get_ports {data_out[126]}]
set_load -pin_load 0.0334 [get_ports {data_out[125]}]
set_load -pin_load 0.0334 [get_ports {data_out[124]}]
set_load -pin_load 0.0334 [get_ports {data_out[123]}]
set_load -pin_load 0.0334 [get_ports {data_out[122]}]
set_load -pin_load 0.0334 [get_ports {data_out[121]}]
set_load -pin_load 0.0334 [get_ports {data_out[120]}]
set_load -pin_load 0.0334 [get_ports {data_out[119]}]
set_load -pin_load 0.0334 [get_ports {data_out[118]}]
set_load -pin_load 0.0334 [get_ports {data_out[117]}]
set_load -pin_load 0.0334 [get_ports {data_out[116]}]
set_load -pin_load 0.0334 [get_ports {data_out[115]}]
set_load -pin_load 0.0334 [get_ports {data_out[114]}]
set_load -pin_load 0.0334 [get_ports {data_out[113]}]
set_load -pin_load 0.0334 [get_ports {data_out[112]}]
set_load -pin_load 0.0334 [get_ports {data_out[111]}]
set_load -pin_load 0.0334 [get_ports {data_out[110]}]
set_load -pin_load 0.0334 [get_ports {data_out[109]}]
set_load -pin_load 0.0334 [get_ports {data_out[108]}]
set_load -pin_load 0.0334 [get_ports {data_out[107]}]
set_load -pin_load 0.0334 [get_ports {data_out[106]}]
set_load -pin_load 0.0334 [get_ports {data_out[105]}]
set_load -pin_load 0.0334 [get_ports {data_out[104]}]
set_load -pin_load 0.0334 [get_ports {data_out[103]}]
set_load -pin_load 0.0334 [get_ports {data_out[102]}]
set_load -pin_load 0.0334 [get_ports {data_out[101]}]
set_load -pin_load 0.0334 [get_ports {data_out[100]}]
set_load -pin_load 0.0334 [get_ports {data_out[99]}]
set_load -pin_load 0.0334 [get_ports {data_out[98]}]
set_load -pin_load 0.0334 [get_ports {data_out[97]}]
set_load -pin_load 0.0334 [get_ports {data_out[96]}]
set_load -pin_load 0.0334 [get_ports {data_out[95]}]
set_load -pin_load 0.0334 [get_ports {data_out[94]}]
set_load -pin_load 0.0334 [get_ports {data_out[93]}]
set_load -pin_load 0.0334 [get_ports {data_out[92]}]
set_load -pin_load 0.0334 [get_ports {data_out[91]}]
set_load -pin_load 0.0334 [get_ports {data_out[90]}]
set_load -pin_load 0.0334 [get_ports {data_out[89]}]
set_load -pin_load 0.0334 [get_ports {data_out[88]}]
set_load -pin_load 0.0334 [get_ports {data_out[87]}]
set_load -pin_load 0.0334 [get_ports {data_out[86]}]
set_load -pin_load 0.0334 [get_ports {data_out[85]}]
set_load -pin_load 0.0334 [get_ports {data_out[84]}]
set_load -pin_load 0.0334 [get_ports {data_out[83]}]
set_load -pin_load 0.0334 [get_ports {data_out[82]}]
set_load -pin_load 0.0334 [get_ports {data_out[81]}]
set_load -pin_load 0.0334 [get_ports {data_out[80]}]
set_load -pin_load 0.0334 [get_ports {data_out[79]}]
set_load -pin_load 0.0334 [get_ports {data_out[78]}]
set_load -pin_load 0.0334 [get_ports {data_out[77]}]
set_load -pin_load 0.0334 [get_ports {data_out[76]}]
set_load -pin_load 0.0334 [get_ports {data_out[75]}]
set_load -pin_load 0.0334 [get_ports {data_out[74]}]
set_load -pin_load 0.0334 [get_ports {data_out[73]}]
set_load -pin_load 0.0334 [get_ports {data_out[72]}]
set_load -pin_load 0.0334 [get_ports {data_out[71]}]
set_load -pin_load 0.0334 [get_ports {data_out[70]}]
set_load -pin_load 0.0334 [get_ports {data_out[69]}]
set_load -pin_load 0.0334 [get_ports {data_out[68]}]
set_load -pin_load 0.0334 [get_ports {data_out[67]}]
set_load -pin_load 0.0334 [get_ports {data_out[66]}]
set_load -pin_load 0.0334 [get_ports {data_out[65]}]
set_load -pin_load 0.0334 [get_ports {data_out[64]}]
set_load -pin_load 0.0334 [get_ports {data_out[63]}]
set_load -pin_load 0.0334 [get_ports {data_out[62]}]
set_load -pin_load 0.0334 [get_ports {data_out[61]}]
set_load -pin_load 0.0334 [get_ports {data_out[60]}]
set_load -pin_load 0.0334 [get_ports {data_out[59]}]
set_load -pin_load 0.0334 [get_ports {data_out[58]}]
set_load -pin_load 0.0334 [get_ports {data_out[57]}]
set_load -pin_load 0.0334 [get_ports {data_out[56]}]
set_load -pin_load 0.0334 [get_ports {data_out[55]}]
set_load -pin_load 0.0334 [get_ports {data_out[54]}]
set_load -pin_load 0.0334 [get_ports {data_out[53]}]
set_load -pin_load 0.0334 [get_ports {data_out[52]}]
set_load -pin_load 0.0334 [get_ports {data_out[51]}]
set_load -pin_load 0.0334 [get_ports {data_out[50]}]
set_load -pin_load 0.0334 [get_ports {data_out[49]}]
set_load -pin_load 0.0334 [get_ports {data_out[48]}]
set_load -pin_load 0.0334 [get_ports {data_out[47]}]
set_load -pin_load 0.0334 [get_ports {data_out[46]}]
set_load -pin_load 0.0334 [get_ports {data_out[45]}]
set_load -pin_load 0.0334 [get_ports {data_out[44]}]
set_load -pin_load 0.0334 [get_ports {data_out[43]}]
set_load -pin_load 0.0334 [get_ports {data_out[42]}]
set_load -pin_load 0.0334 [get_ports {data_out[41]}]
set_load -pin_load 0.0334 [get_ports {data_out[40]}]
set_load -pin_load 0.0334 [get_ports {data_out[39]}]
set_load -pin_load 0.0334 [get_ports {data_out[38]}]
set_load -pin_load 0.0334 [get_ports {data_out[37]}]
set_load -pin_load 0.0334 [get_ports {data_out[36]}]
set_load -pin_load 0.0334 [get_ports {data_out[35]}]
set_load -pin_load 0.0334 [get_ports {data_out[34]}]
set_load -pin_load 0.0334 [get_ports {data_out[33]}]
set_load -pin_load 0.0334 [get_ports {data_out[32]}]
set_load -pin_load 0.0334 [get_ports {data_out[31]}]
set_load -pin_load 0.0334 [get_ports {data_out[30]}]
set_load -pin_load 0.0334 [get_ports {data_out[29]}]
set_load -pin_load 0.0334 [get_ports {data_out[28]}]
set_load -pin_load 0.0334 [get_ports {data_out[27]}]
set_load -pin_load 0.0334 [get_ports {data_out[26]}]
set_load -pin_load 0.0334 [get_ports {data_out[25]}]
set_load -pin_load 0.0334 [get_ports {data_out[24]}]
set_load -pin_load 0.0334 [get_ports {data_out[23]}]
set_load -pin_load 0.0334 [get_ports {data_out[22]}]
set_load -pin_load 0.0334 [get_ports {data_out[21]}]
set_load -pin_load 0.0334 [get_ports {data_out[20]}]
set_load -pin_load 0.0334 [get_ports {data_out[19]}]
set_load -pin_load 0.0334 [get_ports {data_out[18]}]
set_load -pin_load 0.0334 [get_ports {data_out[17]}]
set_load -pin_load 0.0334 [get_ports {data_out[16]}]
set_load -pin_load 0.0334 [get_ports {data_out[15]}]
set_load -pin_load 0.0334 [get_ports {data_out[14]}]
set_load -pin_load 0.0334 [get_ports {data_out[13]}]
set_load -pin_load 0.0334 [get_ports {data_out[12]}]
set_load -pin_load 0.0334 [get_ports {data_out[11]}]
set_load -pin_load 0.0334 [get_ports {data_out[10]}]
set_load -pin_load 0.0334 [get_ports {data_out[9]}]
set_load -pin_load 0.0334 [get_ports {data_out[8]}]
set_load -pin_load 0.0334 [get_ports {data_out[7]}]
set_load -pin_load 0.0334 [get_ports {data_out[6]}]
set_load -pin_load 0.0334 [get_ports {data_out[5]}]
set_load -pin_load 0.0334 [get_ports {data_out[4]}]
set_load -pin_load 0.0334 [get_ports {data_out[3]}]
set_load -pin_load 0.0334 [get_ports {data_out[2]}]
set_load -pin_load 0.0334 [get_ports {data_out[1]}]
set_load -pin_load 0.0334 [get_ports {data_out[0]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {clk}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {init}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {keylen}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {next}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {reset_n}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[63]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[62]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[61]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[60]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[59]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[58]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[57]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[56]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[55]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[54]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[53]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[52]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[51]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[50]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[49]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[48]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[47]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[46]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[45]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[44]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[43]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[42]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[41]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[40]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[39]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[38]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[37]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[36]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[35]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[34]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[33]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[32]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[31]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[30]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[29]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[28]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[27]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[26]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[25]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[24]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[23]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[22]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[21]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[20]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[19]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[18]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[17]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[16]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[15]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[14]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[13]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[12]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[11]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[10]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[9]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[8]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {ctr[7]}]
