OpenROAD 0b8b7ae255f8fbbbefa57d443949b84e73eed757 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/blabla/runs/mod6/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/blabla/runs/mod6/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/blabla/runs/mod6/results/placement/blabla.def
[INFO ODB-0128] Design: blabla
[INFO ODB-0130]     Created 1422 pins.
[INFO ODB-0131]     Created 34693 components and 143924 component-terminals.
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[395]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[396]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[397]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[398]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[399]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[39]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[3]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[400]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[401]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[402]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[403]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[404]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[405]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[406]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[407]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[408]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[409]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[40]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[410]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[411]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[412]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[413]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[414]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[415]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[416]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[417]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[418]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[419]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[41]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[420]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[421]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[422]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[423]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[424]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[425]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[426]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[427]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[428]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[429]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[42]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[430]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[431]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[432]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[433]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[434]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[435]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[436]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[437]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[438]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[439]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[43]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[440]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[441]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[442]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[443]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[444]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[445]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[446]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[447]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[448]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[449]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[44]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[450]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[451]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[452]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[453]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[454]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[455]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[456]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[457]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[458]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[459]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[45]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[460]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[461]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[462]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[463]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[464]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[465]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[466]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[467]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[468]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[469]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[46]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[470]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[471]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[472]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[473]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[474]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[475]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[476]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[477]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[478]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[479]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[47]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[480]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[481]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[482]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[483]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[484]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[485]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[486]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[487]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[488]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[489]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[48]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[490]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[491]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[492]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[493]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[494]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[495]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[496]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[497]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[498]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[499]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[49]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[4]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[500]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[501]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[502]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[503]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[504]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[505]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[506]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[507]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[508]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[509]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[50]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[510]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[511]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[51]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[52]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[53]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[54]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[55]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[56]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[57]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[58]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[59]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[5]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[60]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[61]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[62]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[63]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[64]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[65]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[66]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[67]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[68]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[69]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[6]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[70]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[71]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[72]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[73]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[74]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[75]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[76]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[77]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[78]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[79]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[7]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[80]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[81]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[82]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[83]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[84]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[85]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[86]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[87]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[88]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[89]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[8]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[90]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[91]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[92]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[93]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[94]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[95]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[96]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[97]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[98]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[99]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out[9]}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {data_out_valid}]
set_output_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ready}]
###############################################################################
# Environment
###############################################################################
set_load -pin_load 0.0334 [get_ports {data_out_valid}]
set_load -pin_load 0.0334 [get_ports {ready}]
set_load -pin_load 0.0334 [get_ports {data_out[511]}]
set_load -pin_load 0.0334 [get_ports {data_out[510]}]
set_load -pin_load 0.0334 [get_ports {data_out[509]}]
set_load -pin_load 0.0334 [get_ports {data_out[508]}]
set_load -pin_load 0.0334 [get_ports {data_out[507]}]
set_load -pin_load 0.0334 [get_ports {data_out[506]}]
set_load -pin_load 0.0334 [get_ports {data_out[505]}]
set_load -pin_load 0.0334 [get_ports {data_out[504]}]
set_load -pin_load 0.0334 [get_ports {data_out[503]}]
set_load -pin_load 0.0334 [get_ports {data_out[502]}]
set_load -pin_load 0.0334 [get_ports {data_out[501]}]
set_load -pin_load 0.0334 [get_ports {data_out[500]}]
set_load -pin_load 0.0334 [get_ports {data_out[499]}]
set_load -pin_load 0.0334 [get_ports {data_out[498]}]
set_load -pin_load 0.0334 [get_ports {data_out[497]}]
set_load -pin_load 0.0334 [get_ports {data_out[496]}]
set_load -pin_load 0.0334 [get_ports {data_out[495]}]
set_load -pin_load 0.0334 [get_ports {data_out[494]}]
set_load -pin_load 0.0334 [get_ports {data_out[493]}]
set_load -pin_load 0.0334 [get_ports {data_out[492]}]
set_load -pin_load 0.0334 [get_ports {data_out[491]}]
set_load -pin_load 0.0334 [get_ports {data_out[490]}]
set_load -pin_load 0.0334 [get_ports {data_out[489]}]
set_load -pin_load 0.0334 [get_ports {data_out[488]}]
set_load -pin_load 0.0334 [get_ports {data_out[487]}]
set_load -pin_load 0.0334 [get_ports {data_out[486]}]
set_load -pin_load 0.0334 [get_ports {data_out[485]}]
